Palabras clave	Fecha y hora	Origen	Id. del evento	Categoría de la tarea
Auditoría correcta	3/31/2026 11:05:28 AM	Microsoft-Windows-Security-Auditing	4672	Special Logon	"Se asignaron privilegios especiales a un nuevo inicio de sesión.

Sujeto:
	Id. de seguridad:		SYSTEM
	Nombre de cuenta:		SYSTEM
	Dominio de cuenta:		NT AUTHORITY
	Id. de inicio de sesión:		0x3E7

Privilegios:		SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege
			SeDelegateSessionUserImpersonatePrivilege"
Auditoría correcta	3/31/2026 11:05:28 AM	Microsoft-Windows-Security-Auditing	4624	Logon	"Se inició sesión correctamente en una cuenta.

Firmante:
	Id. de seguridad:		SYSTEM
	Nombre de cuenta:		DESKTOP-V3RM2P1$
	Dominio de cuenta:		WORKGROUP
	Id. de inicio de sesión:		0x3E7

Información de inicio de sesión:
	Tipo de inicio de sesión:		5
	Modo de administrador restringido:	-
	Cuenta virtual:		No
	Token elevado:		Sí

Nivel de suplantación:		Suplantación

Nuevo inicio de sesión:
	Id. de seguridad:		SYSTEM
	Nombre de cuenta:		SYSTEM
	Dominio de cuenta:		NT AUTHORITY
	Id. de inicio de sesión:		0x3E7
	Inicio de sesión vinculado:		0x0
	Nombre de cuenta de red:	-
	Dominio de cuenta de red:	-
	GUID de inicio de sesión:		{00000000-0000-0000-0000-000000000000}

Información de proceso:
	Id. de proceso:		0x288
	Nombre de proceso:		C:\Windows\System32\services.exe

Información de red:
	Nombre de estación de trabajo:	-
	Dirección de red de origen:	-
	Puerto de origen:		-

Información de autenticación detallada:
	Proceso de inicio de sesión:		Advapi  
	Paquete de autenticación:	Negotiate
	Servicios transitados:	-
	Nombre de paquete (solo NTLM):	-
	Longitud de clave:		0

Este evento se genera cuando se crea una sesión de inicio. Lo genera el equipo al que se tuvo acceso.

Los campos de firmante indican la cuenta del sistema local que solicitó el inicio de sesión. Suele ser un servicio como el servicio de servidor o un proceso local como Winlogon.exe o Services.exe.

El campo Tipo de inicio de sesión indica la clase de inicio de sesión que se realizó. Los tipos más comunes son 2 (interactivo) y 3 (red).

Los campos Nuevo inicio de sesión indican la cuenta para la que se creó el nuevo inicio de sesión, es decir, aquella en la que se inició la sesión.

Los campos de red indican dónde se originó una solicitud de inicio de sesión remota. Nombre de estación de trabajo no está siempre disponible y se puede dejar en blanco en algunos casos.

El campo de nivel de suplantación indica en qué medida un proceso en la sesión de inicio de sesión puede suplantar.

Los campos de información de autenticación proporcionan información detallada sobre esta solicitud de inicio de sesión específica.
	- GUID de inicio de sesión es un identificador único que se puede usar para correlacionar este evento con un evento KDC.
	- Servicios transitados indica los servicios intermedios que participaron en esta solicitud de inicio de sesión.
	- Nombre de paquete indica el subprotocolo que se usó entre los protocolos NTLM.
	- Longitud de clave indica la longitud de la clave de sesión generada. Será 0 si no se solicitó una clave de sesión."
Auditoría correcta	3/31/2026 11:05:26 AM	Microsoft-Windows-Security-Auditing	4672	Special Logon	"Se asignaron privilegios especiales a un nuevo inicio de sesión.

Sujeto:
	Id. de seguridad:		SYSTEM
	Nombre de cuenta:		SYSTEM
	Dominio de cuenta:		NT AUTHORITY
	Id. de inicio de sesión:		0x3E7

Privilegios:		SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege
			SeDelegateSessionUserImpersonatePrivilege"
Auditoría correcta	3/31/2026 11:05:26 AM	Microsoft-Windows-Security-Auditing	4624	Logon	"Se inició sesión correctamente en una cuenta.

Firmante:
	Id. de seguridad:		SYSTEM
	Nombre de cuenta:		DESKTOP-V3RM2P1$
	Dominio de cuenta:		WORKGROUP
	Id. de inicio de sesión:		0x3E7

Información de inicio de sesión:
	Tipo de inicio de sesión:		5
	Modo de administrador restringido:	-
	Cuenta virtual:		No
	Token elevado:		Sí

Nivel de suplantación:		Suplantación

Nuevo inicio de sesión:
	Id. de seguridad:		SYSTEM
	Nombre de cuenta:		SYSTEM
	Dominio de cuenta:		NT AUTHORITY
	Id. de inicio de sesión:		0x3E7
	Inicio de sesión vinculado:		0x0
	Nombre de cuenta de red:	-
	Dominio de cuenta de red:	-
	GUID de inicio de sesión:		{00000000-0000-0000-0000-000000000000}

Información de proceso:
	Id. de proceso:		0x288
	Nombre de proceso:		C:\Windows\System32\services.exe

Información de red:
	Nombre de estación de trabajo:	-
	Dirección de red de origen:	-
	Puerto de origen:		-

Información de autenticación detallada:
	Proceso de inicio de sesión:		Advapi  
	Paquete de autenticación:	Negotiate
	Servicios transitados:	-
	Nombre de paquete (solo NTLM):	-
	Longitud de clave:		0

Este evento se genera cuando se crea una sesión de inicio. Lo genera el equipo al que se tuvo acceso.

Los campos de firmante indican la cuenta del sistema local que solicitó el inicio de sesión. Suele ser un servicio como el servicio de servidor o un proceso local como Winlogon.exe o Services.exe.

El campo Tipo de inicio de sesión indica la clase de inicio de sesión que se realizó. Los tipos más comunes son 2 (interactivo) y 3 (red).

Los campos Nuevo inicio de sesión indican la cuenta para la que se creó el nuevo inicio de sesión, es decir, aquella en la que se inició la sesión.

Los campos de red indican dónde se originó una solicitud de inicio de sesión remota. Nombre de estación de trabajo no está siempre disponible y se puede dejar en blanco en algunos casos.

El campo de nivel de suplantación indica en qué medida un proceso en la sesión de inicio de sesión puede suplantar.

Los campos de información de autenticación proporcionan información detallada sobre esta solicitud de inicio de sesión específica.
	- GUID de inicio de sesión es un identificador único que se puede usar para correlacionar este evento con un evento KDC.
	- Servicios transitados indica los servicios intermedios que participaron en esta solicitud de inicio de sesión.
	- Nombre de paquete indica el subprotocolo que se usó entre los protocolos NTLM.
	- Longitud de clave indica la longitud de la clave de sesión generada. Será 0 si no se solicitó una clave de sesión."
Auditoría correcta	3/31/2026 11:05:13 AM	Microsoft-Windows-Security-Auditing	4672	Special Logon	"Se asignaron privilegios especiales a un nuevo inicio de sesión.

Sujeto:
	Id. de seguridad:		SYSTEM
	Nombre de cuenta:		SYSTEM
	Dominio de cuenta:		NT AUTHORITY
	Id. de inicio de sesión:		0x3E7

Privilegios:		SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege
			SeDelegateSessionUserImpersonatePrivilege"
Auditoría correcta	3/31/2026 11:05:13 AM	Microsoft-Windows-Security-Auditing	4624	Logon	"Se inició sesión correctamente en una cuenta.

Firmante:
	Id. de seguridad:		SYSTEM
	Nombre de cuenta:		DESKTOP-V3RM2P1$
	Dominio de cuenta:		WORKGROUP
	Id. de inicio de sesión:		0x3E7

Información de inicio de sesión:
	Tipo de inicio de sesión:		5
	Modo de administrador restringido:	-
	Cuenta virtual:		No
	Token elevado:		Sí

Nivel de suplantación:		Suplantación

Nuevo inicio de sesión:
	Id. de seguridad:		SYSTEM
	Nombre de cuenta:		SYSTEM
	Dominio de cuenta:		NT AUTHORITY
	Id. de inicio de sesión:		0x3E7
	Inicio de sesión vinculado:		0x0
	Nombre de cuenta de red:	-
	Dominio de cuenta de red:	-
	GUID de inicio de sesión:		{00000000-0000-0000-0000-000000000000}

Información de proceso:
	Id. de proceso:		0x288
	Nombre de proceso:		C:\Windows\System32\services.exe

Información de red:
	Nombre de estación de trabajo:	-
	Dirección de red de origen:	-
	Puerto de origen:		-

Información de autenticación detallada:
	Proceso de inicio de sesión:		Advapi  
	Paquete de autenticación:	Negotiate
	Servicios transitados:	-
	Nombre de paquete (solo NTLM):	-
	Longitud de clave:		0

Este evento se genera cuando se crea una sesión de inicio. Lo genera el equipo al que se tuvo acceso.

Los campos de firmante indican la cuenta del sistema local que solicitó el inicio de sesión. Suele ser un servicio como el servicio de servidor o un proceso local como Winlogon.exe o Services.exe.

El campo Tipo de inicio de sesión indica la clase de inicio de sesión que se realizó. Los tipos más comunes son 2 (interactivo) y 3 (red).

Los campos Nuevo inicio de sesión indican la cuenta para la que se creó el nuevo inicio de sesión, es decir, aquella en la que se inició la sesión.

Los campos de red indican dónde se originó una solicitud de inicio de sesión remota. Nombre de estación de trabajo no está siempre disponible y se puede dejar en blanco en algunos casos.

El campo de nivel de suplantación indica en qué medida un proceso en la sesión de inicio de sesión puede suplantar.

Los campos de información de autenticación proporcionan información detallada sobre esta solicitud de inicio de sesión específica.
	- GUID de inicio de sesión es un identificador único que se puede usar para correlacionar este evento con un evento KDC.
	- Servicios transitados indica los servicios intermedios que participaron en esta solicitud de inicio de sesión.
	- Nombre de paquete indica el subprotocolo que se usó entre los protocolos NTLM.
	- Longitud de clave indica la longitud de la clave de sesión generada. Será 0 si no se solicitó una clave de sesión."
Auditoría correcta	3/31/2026 11:05:13 AM	Microsoft-Windows-Security-Auditing	5059	Other System Events	"Operación de migración de claves.

Tema:
	Id. de seguridad:		LOCAL SERVICE
	Nombre de cuenta:		LOCAL SERVICE
	Dominio de cuentas:		NT AUTHORITY
	Id. de inicio de sesión:		0x3E5

Información del proceso:
	Id. de proceso:		4528
	Tiempo de creación del proceso:	‎2026‎-‎03‎-‎31T17:05:12.848711600Z

Parámetros criptográficos:
	Nombre del proveedor:	Microsoft Software Key Storage Provider
	Nombre del algoritmo:	ECDSA_P256
	Nombre de la clave:	Microsoft Connected Devices Platform device certificate
	Tipo de clave:	Clave de usuario.

Información adicional:
	Operación:	Exportar la clave criptográfica persistente.
	Código de retorno:	0x0"
Auditoría correcta	3/31/2026 11:05:13 AM	Microsoft-Windows-Security-Auditing	5061	System Integrity	"Operación criptográfica.

Sujeto:
	Id. de seguridad:		LOCAL SERVICE
	Nombre de cuenta:		LOCAL SERVICE
	Dominio de cuenta:		NT AUTHORITY
	Id. de inicio de sesión:		0x3E5

Parámetros criptográficos:
	Nombre de proveedor:	Microsoft Software Key Storage Provider
	Nombre de algoritmo:	ECDSA_P256
	Nombre de clave:	Microsoft Connected Devices Platform device certificate
	Tipo de clave:	Clave de usuario.

Operación criptográfica:
	Operación:	Abrir clave.
	Código de retorno:	0x0"
Auditoría correcta	3/31/2026 11:05:13 AM	Microsoft-Windows-Security-Auditing	5058	Other System Events	"Operación de archivo de clave.

Tema:
	Id. de seguridad:		LOCAL SERVICE
	Nombre de cuenta:		LOCAL SERVICE
	Dominio de cuentas:		NT AUTHORITY
	Id. de inicio de sesión:		0x3E5

Información del proceso:
	Id. de proceso:		4528
	Hora de creación del proceso:	‎2026‎-‎03‎-‎31T17:05:12.848711600Z

Parámetros criptográficos:
	Nombre del proveedor:	Microsoft Software Key Storage Provider
	Nombre del algoritmo:	UNKNOWN
	Nombre de la clave:	Microsoft Connected Devices Platform device certificate
	Tipo de clave:	Clave de usuario.

Información de la operación de archivo de clave:
	Ruta del archivo:	C:\Windows\ServiceProfiles\LocalService\AppData\Roaming\Microsoft\Crypto\Keys\de7cf8a7901d2ad13e5c67c29e5d1662_99ce2e57-668c-4671-a71d-6848392eee82
	Operación:	Leer clave persistente del archivo.
	Código de retorno:	0x0"
Auditoría correcta	3/31/2026 11:05:12 AM	Microsoft-Windows-Security-Auditing	5059	Other System Events	"Operación de migración de claves.

Tema:
	Id. de seguridad:		DESKTOP-V3RM2P1\Skynet
	Nombre de cuenta:		Skynet
	Dominio de cuentas:		DESKTOP-V3RM2P1
	Id. de inicio de sesión:		0x4397C

Información del proceso:
	Id. de proceso:		2068
	Tiempo de creación del proceso:	‎2026‎-‎03‎-‎31T17:05:09.653939700Z

Parámetros criptográficos:
	Nombre del proveedor:	Microsoft Software Key Storage Provider
	Nombre del algoritmo:	ECDSA_P256
	Nombre de la clave:	Microsoft Connected Devices Platform device certificate
	Tipo de clave:	Clave de usuario.

Información adicional:
	Operación:	Exportar la clave criptográfica persistente.
	Código de retorno:	0x0"
Auditoría correcta	3/31/2026 11:05:12 AM	Microsoft-Windows-Security-Auditing	5061	System Integrity	"Operación criptográfica.

Sujeto:
	Id. de seguridad:		DESKTOP-V3RM2P1\Skynet
	Nombre de cuenta:		Skynet
	Dominio de cuenta:		DESKTOP-V3RM2P1
	Id. de inicio de sesión:		0x4397C

Parámetros criptográficos:
	Nombre de proveedor:	Microsoft Software Key Storage Provider
	Nombre de algoritmo:	ECDSA_P256
	Nombre de clave:	Microsoft Connected Devices Platform device certificate
	Tipo de clave:	Clave de usuario.

Operación criptográfica:
	Operación:	Abrir clave.
	Código de retorno:	0x0"
Auditoría correcta	3/31/2026 11:05:12 AM	Microsoft-Windows-Security-Auditing	5058	Other System Events	"Operación de archivo de clave.

Tema:
	Id. de seguridad:		DESKTOP-V3RM2P1\Skynet
	Nombre de cuenta:		Skynet
	Dominio de cuentas:		DESKTOP-V3RM2P1
	Id. de inicio de sesión:		0x4397C

Información del proceso:
	Id. de proceso:		2068
	Hora de creación del proceso:	‎2026‎-‎03‎-‎31T17:05:09.653939700Z

Parámetros criptográficos:
	Nombre del proveedor:	Microsoft Software Key Storage Provider
	Nombre del algoritmo:	UNKNOWN
	Nombre de la clave:	Microsoft Connected Devices Platform device certificate
	Tipo de clave:	Clave de usuario.

Información de la operación de archivo de clave:
	Ruta del archivo:	C:\Users\Skynet\AppData\Roaming\Microsoft\Crypto\Keys\de7cf8a7901d2ad13e5c67c29e5d1662_99ce2e57-668c-4671-a71d-6848392eee82
	Operación:	Leer clave persistente del archivo.
	Código de retorno:	0x0"
Auditoría correcta	3/31/2026 11:05:09 AM	Microsoft-Windows-Security-Auditing	4672	Special Logon	"Se asignaron privilegios especiales a un nuevo inicio de sesión.

Sujeto:
	Id. de seguridad:		SYSTEM
	Nombre de cuenta:		SYSTEM
	Dominio de cuenta:		NT AUTHORITY
	Id. de inicio de sesión:		0x3E7

Privilegios:		SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege
			SeDelegateSessionUserImpersonatePrivilege"
Auditoría correcta	3/31/2026 11:05:09 AM	Microsoft-Windows-Security-Auditing	4624	Logon	"Se inició sesión correctamente en una cuenta.

Firmante:
	Id. de seguridad:		SYSTEM
	Nombre de cuenta:		DESKTOP-V3RM2P1$
	Dominio de cuenta:		WORKGROUP
	Id. de inicio de sesión:		0x3E7

Información de inicio de sesión:
	Tipo de inicio de sesión:		5
	Modo de administrador restringido:	-
	Cuenta virtual:		No
	Token elevado:		Sí

Nivel de suplantación:		Suplantación

Nuevo inicio de sesión:
	Id. de seguridad:		SYSTEM
	Nombre de cuenta:		SYSTEM
	Dominio de cuenta:		NT AUTHORITY
	Id. de inicio de sesión:		0x3E7
	Inicio de sesión vinculado:		0x0
	Nombre de cuenta de red:	-
	Dominio de cuenta de red:	-
	GUID de inicio de sesión:		{00000000-0000-0000-0000-000000000000}

Información de proceso:
	Id. de proceso:		0x288
	Nombre de proceso:		C:\Windows\System32\services.exe

Información de red:
	Nombre de estación de trabajo:	-
	Dirección de red de origen:	-
	Puerto de origen:		-

Información de autenticación detallada:
	Proceso de inicio de sesión:		Advapi  
	Paquete de autenticación:	Negotiate
	Servicios transitados:	-
	Nombre de paquete (solo NTLM):	-
	Longitud de clave:		0

Este evento se genera cuando se crea una sesión de inicio. Lo genera el equipo al que se tuvo acceso.

Los campos de firmante indican la cuenta del sistema local que solicitó el inicio de sesión. Suele ser un servicio como el servicio de servidor o un proceso local como Winlogon.exe o Services.exe.

El campo Tipo de inicio de sesión indica la clase de inicio de sesión que se realizó. Los tipos más comunes son 2 (interactivo) y 3 (red).

Los campos Nuevo inicio de sesión indican la cuenta para la que se creó el nuevo inicio de sesión, es decir, aquella en la que se inició la sesión.

Los campos de red indican dónde se originó una solicitud de inicio de sesión remota. Nombre de estación de trabajo no está siempre disponible y se puede dejar en blanco en algunos casos.

El campo de nivel de suplantación indica en qué medida un proceso en la sesión de inicio de sesión puede suplantar.

Los campos de información de autenticación proporcionan información detallada sobre esta solicitud de inicio de sesión específica.
	- GUID de inicio de sesión es un identificador único que se puede usar para correlacionar este evento con un evento KDC.
	- Servicios transitados indica los servicios intermedios que participaron en esta solicitud de inicio de sesión.
	- Nombre de paquete indica el subprotocolo que se usó entre los protocolos NTLM.
	- Longitud de clave indica la longitud de la clave de sesión generada. Será 0 si no se solicitó una clave de sesión."
Auditoría correcta	3/31/2026 11:05:08 AM	Microsoft-Windows-Security-Auditing	4799	Security Group Management	"Se enumeró la pertenencia a grupos locales con seguridad habilitada.

Firmante:
	Id. de seguridad:		SYSTEM
	Nombre de cuenta:		DESKTOP-V3RM2P1$
	Dominio de cuenta:		WORKGROUP
	Id. de inicio de sesión:		0x3E7

Grupo:
	Id. de seguridad:		BUILTIN\Administradores
	Nombre de grupo:		Administradores
	Dominio de grupo:		Builtin

Información de proceso:
	Id. de proceso:		0x528
	Nombre de proceso:		C:\Windows\System32\svchost.exe"
Auditoría correcta	3/31/2026 11:05:05 AM	Microsoft-Windows-Security-Auditing	4672	Special Logon	"Se asignaron privilegios especiales a un nuevo inicio de sesión.

Sujeto:
	Id. de seguridad:		DESKTOP-V3RM2P1\Skynet
	Nombre de cuenta:		Skynet
	Dominio de cuenta:		DESKTOP-V3RM2P1
	Id. de inicio de sesión:		0x4394A

Privilegios:		SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege
			SeDelegateSessionUserImpersonatePrivilege"
Auditoría correcta	3/31/2026 11:05:05 AM	Microsoft-Windows-Security-Auditing	4624	Logon	"Se inició sesión correctamente en una cuenta.

Firmante:
	Id. de seguridad:		SYSTEM
	Nombre de cuenta:		DESKTOP-V3RM2P1$
	Dominio de cuenta:		WORKGROUP
	Id. de inicio de sesión:		0x3E7

Información de inicio de sesión:
	Tipo de inicio de sesión:		2
	Modo de administrador restringido:	-
	Cuenta virtual:		No
	Token elevado:		No

Nivel de suplantación:		Suplantación

Nuevo inicio de sesión:
	Id. de seguridad:		DESKTOP-V3RM2P1\Skynet
	Nombre de cuenta:		Skynet
	Dominio de cuenta:		DESKTOP-V3RM2P1
	Id. de inicio de sesión:		0x4397C
	Inicio de sesión vinculado:		0x4394A
	Nombre de cuenta de red:	-
	Dominio de cuenta de red:	-
	GUID de inicio de sesión:		{00000000-0000-0000-0000-000000000000}

Información de proceso:
	Id. de proceso:		0x5e4
	Nombre de proceso:		C:\Windows\System32\svchost.exe

Información de red:
	Nombre de estación de trabajo:	DESKTOP-V3RM2P1
	Dirección de red de origen:	127.0.0.1
	Puerto de origen:		0

Información de autenticación detallada:
	Proceso de inicio de sesión:		User32 
	Paquete de autenticación:	Negotiate
	Servicios transitados:	-
	Nombre de paquete (solo NTLM):	-
	Longitud de clave:		0

Este evento se genera cuando se crea una sesión de inicio. Lo genera el equipo al que se tuvo acceso.

Los campos de firmante indican la cuenta del sistema local que solicitó el inicio de sesión. Suele ser un servicio como el servicio de servidor o un proceso local como Winlogon.exe o Services.exe.

El campo Tipo de inicio de sesión indica la clase de inicio de sesión que se realizó. Los tipos más comunes son 2 (interactivo) y 3 (red).

Los campos Nuevo inicio de sesión indican la cuenta para la que se creó el nuevo inicio de sesión, es decir, aquella en la que se inició la sesión.

Los campos de red indican dónde se originó una solicitud de inicio de sesión remota. Nombre de estación de trabajo no está siempre disponible y se puede dejar en blanco en algunos casos.

El campo de nivel de suplantación indica en qué medida un proceso en la sesión de inicio de sesión puede suplantar.

Los campos de información de autenticación proporcionan información detallada sobre esta solicitud de inicio de sesión específica.
	- GUID de inicio de sesión es un identificador único que se puede usar para correlacionar este evento con un evento KDC.
	- Servicios transitados indica los servicios intermedios que participaron en esta solicitud de inicio de sesión.
	- Nombre de paquete indica el subprotocolo que se usó entre los protocolos NTLM.
	- Longitud de clave indica la longitud de la clave de sesión generada. Será 0 si no se solicitó una clave de sesión."
Auditoría correcta	3/31/2026 11:05:05 AM	Microsoft-Windows-Security-Auditing	4624	Logon	"Se inició sesión correctamente en una cuenta.

Firmante:
	Id. de seguridad:		SYSTEM
	Nombre de cuenta:		DESKTOP-V3RM2P1$
	Dominio de cuenta:		WORKGROUP
	Id. de inicio de sesión:		0x3E7

Información de inicio de sesión:
	Tipo de inicio de sesión:		2
	Modo de administrador restringido:	-
	Cuenta virtual:		No
	Token elevado:		Sí

Nivel de suplantación:		Suplantación

Nuevo inicio de sesión:
	Id. de seguridad:		DESKTOP-V3RM2P1\Skynet
	Nombre de cuenta:		Skynet
	Dominio de cuenta:		DESKTOP-V3RM2P1
	Id. de inicio de sesión:		0x4394A
	Inicio de sesión vinculado:		0x4397C
	Nombre de cuenta de red:	-
	Dominio de cuenta de red:	-
	GUID de inicio de sesión:		{00000000-0000-0000-0000-000000000000}

Información de proceso:
	Id. de proceso:		0x5e4
	Nombre de proceso:		C:\Windows\System32\svchost.exe

Información de red:
	Nombre de estación de trabajo:	DESKTOP-V3RM2P1
	Dirección de red de origen:	127.0.0.1
	Puerto de origen:		0

Información de autenticación detallada:
	Proceso de inicio de sesión:		User32 
	Paquete de autenticación:	Negotiate
	Servicios transitados:	-
	Nombre de paquete (solo NTLM):	-
	Longitud de clave:		0

Este evento se genera cuando se crea una sesión de inicio. Lo genera el equipo al que se tuvo acceso.

Los campos de firmante indican la cuenta del sistema local que solicitó el inicio de sesión. Suele ser un servicio como el servicio de servidor o un proceso local como Winlogon.exe o Services.exe.

El campo Tipo de inicio de sesión indica la clase de inicio de sesión que se realizó. Los tipos más comunes son 2 (interactivo) y 3 (red).

Los campos Nuevo inicio de sesión indican la cuenta para la que se creó el nuevo inicio de sesión, es decir, aquella en la que se inició la sesión.

Los campos de red indican dónde se originó una solicitud de inicio de sesión remota. Nombre de estación de trabajo no está siempre disponible y se puede dejar en blanco en algunos casos.

El campo de nivel de suplantación indica en qué medida un proceso en la sesión de inicio de sesión puede suplantar.

Los campos de información de autenticación proporcionan información detallada sobre esta solicitud de inicio de sesión específica.
	- GUID de inicio de sesión es un identificador único que se puede usar para correlacionar este evento con un evento KDC.
	- Servicios transitados indica los servicios intermedios que participaron en esta solicitud de inicio de sesión.
	- Nombre de paquete indica el subprotocolo que se usó entre los protocolos NTLM.
	- Longitud de clave indica la longitud de la clave de sesión generada. Será 0 si no se solicitó una clave de sesión."
Auditoría correcta	3/31/2026 11:05:05 AM	Microsoft-Windows-Security-Auditing	4648	Logon	"Se intentó iniciar sesión con credenciales explícitas.

Sujeto:
	Id. de seguridad:		SYSTEM
	Nombre de cuenta:		DESKTOP-V3RM2P1$
	Dominio de cuenta:		WORKGROUP
	Id. de inicio de sesión:		0x3E7
	GUID de inicio de sesión:		{00000000-0000-0000-0000-000000000000}

Cuenta cuyas credenciales se usaron:
	Nombre de cuenta:		Skynet
	Dominio de cuenta:		DESKTOP-V3RM2P1
	GUID de inicio de sesión:		{00000000-0000-0000-0000-000000000000}

Servidor de destino:
	Nombre de servidor de destino:	localhost
	Información adicional:	localhost

Información de proceso:
	Id. de proceso:	0x5e4
	Nombre de proceso:		C:\Windows\System32\svchost.exe

Información de red:
	Dirección de red:	127.0.0.1
	Puerto:			0

Este evento se genera cuando un proceso intenta iniciar sesión en una cuenta especificando explícitamente las credenciales de la cuenta. Suele producirse en configuraciones de tipo de lote como tareas programadas, o cuando se usa el comando RUNAS."
Auditoría correcta	3/31/2026 11:05:03 AM	Microsoft-Windows-Security-Auditing	4799	Security Group Management	"Se enumeró la pertenencia a grupos locales con seguridad habilitada.

Firmante:
	Id. de seguridad:		SYSTEM
	Nombre de cuenta:		DESKTOP-V3RM2P1$
	Dominio de cuenta:		WORKGROUP
	Id. de inicio de sesión:		0x3E7

Grupo:
	Id. de seguridad:		BUILTIN\Operadores de copia de seguridad
	Nombre de grupo:		Operadores de copia de seguridad
	Dominio de grupo:		Builtin

Información de proceso:
	Id. de proceso:		0xaec
	Nombre de proceso:		C:\Windows\System32\svchost.exe"
Auditoría correcta	3/31/2026 11:05:03 AM	Microsoft-Windows-Security-Auditing	4799	Security Group Management	"Se enumeró la pertenencia a grupos locales con seguridad habilitada.

Firmante:
	Id. de seguridad:		SYSTEM
	Nombre de cuenta:		DESKTOP-V3RM2P1$
	Dominio de cuenta:		WORKGROUP
	Id. de inicio de sesión:		0x3E7

Grupo:
	Id. de seguridad:		BUILTIN\Administradores
	Nombre de grupo:		Administradores
	Dominio de grupo:		Builtin

Información de proceso:
	Id. de proceso:		0xaec
	Nombre de proceso:		C:\Windows\System32\svchost.exe"
Auditoría correcta	3/31/2026 11:05:01 AM	Microsoft-Windows-Security-Auditing	4672	Special Logon	"Se asignaron privilegios especiales a un nuevo inicio de sesión.

Sujeto:
	Id. de seguridad:		SYSTEM
	Nombre de cuenta:		SYSTEM
	Dominio de cuenta:		NT AUTHORITY
	Id. de inicio de sesión:		0x3E7

Privilegios:		SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege
			SeDelegateSessionUserImpersonatePrivilege"
